baslik,icerik
İKİ TANE ALSAYDIN,"Kayserili ilkokulu bitirmekte olan oğluna, çarşı pazarla, alışverişle, pazarlıkla… ilgili tecrübelerini aktarıyormuş. “-Mesela, pazarlık ederken, ne söylerlerse yarısını vererek pazarlığa başlayacaksın…” der. Babasının anlattıklarını ha - fızasına yazan çocuk, birkaç gün sonra çarşıda gezerken, bir ayakkabıya gözü takılır, hoşuna gider ve sorar: “-Amca bu ayakkabı kaç lira?” “-Seksen lira.” Çocuk kararlı bir şekilde; “-Kırk liraya olur mu?” der. Ayakkabıcı birazcık düşünür ve; “-Hadi olsun, seni kırmayayım!” der. Çocuk bu sefer; “-Amca, ben tam düşünmeden fiyat verdim herhalde, yirmi liraya verirsen almayı düşünebilirim.” der. Adam biraz bo - zulur, kurtarmadığından, maliyetinden… söz etmeye kalkar - sa da, çocuk oralı olmaz; “-Valla amca, sen bilirsin.” der. Adam kararsız kalır, başını sağa sola çevirir. “-Hadi bugün senin dediğin olsun.” der. Çocuk bu sefer de, elini cebine atar ve bir onluk çıkartıp; “-Amca, sadece bu var, veriyorsan ne ala, değilse gidiyo - rum!” deyince, ayakkabıcının kimyası bozulur, biraz da öf - kelenir, daha fazla uzatmak da istemez, başka bekleyenler de vardır,  ayakkabıları poşete koyar ve; “-Al şunları, hiç para istemiyorum!” diyerek, ayakkabıları çocuğa verir. Çocuk eve döner, akşamleyin eve gelen babasına, -‘aferin alacağını’ da umarak- yaptığı pazarlığı teferruatıyla anlatır. Babası, ilgiyle dinledikten sonra der ki; “-Oğlum, madem fiyatını oraya kadar düşürdün, iki tane al - saydın ya!” Dünya menfaatleri için iyilik edenlerin iyilikleri, avcının kuş - lara yem atması gibidir.  Beydeba--------------------------------------------------------- belde fıkraları142"
GAZETE İLANI,"Kayserili’nin eşi ölmüş, Gazeteye gitmiş, en ucuzundan standart bir ilan vermek is - temiş. Önüne konan kağıda istediği ilanı yazmış: “Ayşe’yi kaybettim. Üzgünüm.” İlan gören görevlisi uyarmış; “-İsterseniz 6 kelimeye kadar uzatabilirsiniz, üç kelime daha hakkınız var.” Kayserili; “-Aynı paraya mı?” demiş. Görevli; “-Evet aynı paraya” diyince ; Kayserili üç kelime daha eklemiş: “Satılık Toyota var!”"
ÜÇ REHİNE,"Bir Karadenizli ile birlikte Kayserili ve Diyarbakırlı olan üç gemi çalışanı Hint Okyanusu’nda korsanların eline ‘rehine’ durumuna düşerler. Elleri ve gözleri bağlanarak bulunmala - rı çok zor ormanlık bir yere  götürülürler. Günler sonra ‘kişi başı On bin Dolar vereni buradan kurta - rıp, tekrar ülkelerine gönderebileceklerini’ söylerler. Karadenizli, hemen istenen fidyeyi ödeyip Türkiye’ye döner. Ortalıkta görülmeyen diğer iki arkadaşını sorarlar. Karadenizli: “- Ben ayrılırken Kayserili pazarlığa tutuşmuştu; ‘beş bin olmaz mı, -gözünün yaanı yiyim- hadi beşbin yüz olsun…’ diye dil döküyordu. Diyarbakırlı ise; ‘Ben niye verecekmişim, verilecekse devlet versin ve beni buradan kurtarsın’ diyerek, oralı bile olma - mıştı.” kıssa tadında fıkralar143"
BUĞDAY DA GİTTİ İMAN DA,"Yozgatlı Gerbecilerin Deli Ahmet merayı söker tarla yapar. Köylü; ‘’ Olmaz.’’ der, ama baş edemez. İş mahkemeye intikal eder. Hakim Deli Ahmet’ten bilirkişi ister. Ahmet’in kendi köyüne yüzü yok. Komşu köyden, Kel Emin adında birisine on çinik buğday vaat ederek, yalancı şahitlik yapmaya ikna eder. Kel Emin mahkemeye çıkar. ………………………………………….. Hakim, Kel Emin’in yaptığı şahitlik karşısında tarlayı Ah - met’e verir. Mesele hallolmuştur. Yalancı şahit Kel Emin de çuvalı alır ve gider Gerbecilerin Ahmet’e: ‘’ - Hadi bakalım Ahmet ağa, tarlayı aldın, bizim buğdayı ver.’’ Ahmet Kel Emin’i kovmadan önce haşlar: ‘’ - Hadi ordan şerefsiz. Hemi yalancı şahitlik yaptın, hemi de buğday mı istiyon. Üstelik iki çift lafa on çinik buğday çok dağal mı?’’ Buğdayı vermez. Yalancı şahitlik yapan Kel Emin fena bozulur. Kendi kendine kızarak der ki: ""- Eyvah buğday gitti ya, İmanda gitti!"" Bu olmadı Kel Emin Yalan söyledin demin Buğday gitti iman da Boş yere ettin yemin ---------------------- Not: Ertuğrul Kapusuzoğlu’nun (Yozgat Fıkralar Kitabın - dan) alınmıştır. belde fıkraları144"
YÜZÜMÜZÜN AKIYLA,"Adamın birisinin yüz baş koyunu varmış. Bir çobana, ba - kıp beslemesi şartıyla ortak vermiş. Aradan zaman geçmiş. Çoban, başka yerde oturan ortağını, elinde bir deri ve bir bakraç yoğurtla ziyarete gitmiş. Çoban ile ortakçısı arasında şöyle bir konuşma geçmiş. Çoban: ‘’ - Efendim maruzatım vardır.’’ ‘’ - Buyur…’’ ‘’ - Buyuran kölen ‘’ ‘’ - Bizim koyunlar nasıl?’’ ‘’ - Onu arz edecadim. ‘’ ‘’ - Arz et bakalım.’’ ‘’ - Yer yarıldı gök çatladı, yetmiş ikisinin ödü patladı. Önden gitti baş toklu, arkasından beş toklu. Onunu verdim kasaba, onunu katma hesaba. Kurt kaptı birisini, birinin de getirdim derisini. Bir ara koyunun birazını sağdıydım, gelinim bir sitil yoğurt çalmış. Şimdi gabadayılık bende kalsın, yarısını bile almadan, hepsini sana getirdim ağam. Buyur afiyetle ye.’’ Adamın canı sıkılmış. ‘’ - Yani yüz koyun gitti öyle mi?’’ ‘’ - He ya ağam, öyle görünüyo.’’ Adam dayanamamış, çobanın elinden yoğurdu kaptığı gibi, tepesinden aşağı geçirivermiş. Çoban yüzsüz, elini yoğurtlu yüzüne çalmış. Sonra da de - miş ki: ‘’ - Elhamdülillah! Yüzümüzün akıyla hesabımızı verdik.’’ ---------------------- Not: Ertuğrul Kapusuzoğlu’nun (Yozgat Fıkralar Kitabın - dan) alınmıştır. kıssa tadında fıkralar145"
ASLINDA ONİKİ KAT SAYMIŞTIM,"1950-1960 arası yıllardır. Anadolu köylülerinden birisinin yolu İlk defa İstanbul’a düşer. Taksim’in ismini daha önce duyduğu için merak eder, bir gün Taksim Meydanı’na gider. Şaşar kalır. Geniş ve bakımlı bir meydan… Ama esas hay - ret ettiği çevredeki yüksek binalardır. Böyle yüksek yüksek binaları daha önce hiç görmemiştir. Bir eliyle hem güneşin gözünü almasına mani olup hem de arkaya düşmesin diye şapkasını tutarken, diğer elinin işaret parmağı ile de bina - ların katlarını saymaya koyulur. Bu sayım işine dalmış gidiyorken bir el arkadan sağ omu - zuna dokunur. Köylü vatandaş dönüp baktığında omuzuna vuran adam: “-Kaç kat saydın hemşerim. Burada her bir kat saymanın karşılığı bir liradır. Ben sana güveniyorum, kaç kat saydınsa ona göre ücretini alalım.” der. Vatandaşın böyle bir şeyden haberi yoksa da, karşısındaki adamın ciddi tavrı karşısında itiraz edememiş ve; “-Altı kat saydım.” demiş. Altı lirayı da çıkartıp  vermiş. Fa - kat köyüne gelince, olayı komşularına anlattıktan sonra: “-Aslında on iki kat saymıştım ama altı lirayla işi kurtar - dık…” diye övünmeyi de ihmal etmemiş. KA’YA GA DİYEN Kimlik belgesine bakan komutan, sempatik görünümlü as - kere takılmak ister; “-Demek Konyalı’sın ha! Konyalılar ka’ya ga’ delermiş öyle mi? Asker cevap verir; “-Ben ka’ya ga diyen Gonyalı’lardan değilim gomutanım!”  belde fıkraları146"
İMAMIN TEK EKSİĞİ,"Anadolu’ya gelen ’93 Harbi Batum Muhacirleri’nin yoğun iskan beldelerinden birisi de Ordu’nun Ünye ilçesidir. Bir grup Batum muhaciri işte bu güzel ilçenin belirlenen bir beldesine yerleşirler. Orada zamanla çoğalıp kalabalık bir köy durumuna gelirler. Başlangıçta kıt imkanlarıyla bir cami oluştursalar da ilerleyen yıllarda nüfus ve imkanlar artınca köylerine büyük ve güzel bir cami yapmaya karar verirler. Cami inşaatının bitmesine yakın köyün muhtarı birkaç köy ileri gelenini yanına alıp ilçe müftüsünü ziyarete geder. Yap - tıkları camiyi methedip Müftü Efendi’den hem gelip camile - rini görmesini hem de ‘çok iyi bir imam’ tayin etmesini rica ederler. Müftü Efendi kendilerini tebrik eder ve ricalarını ye - rine getireceğinin sözünü verir. Nitekim kısa zaman içinde o köye en çok takdir ettiği bir imamın tayinini gerçekleştirir. Köylüler imamlarını kısa zamanda benimserler, sevip kay - naşırlar. İmam Efendi gerçekten de bilgili, kıraatı güzel, gayretli, tatlı dilli, sosyal... bir kişi imiş. Aradan 2-3 ay geçer, Müftü Efendi ikinci sözünü de yerine getirmek üzere bir Cuma günü o köyü ziyarete gider. Na - maz sonrası muhtar ve köylülerle kısa bir sohbette bulunur. Muhtara sorar; “Nasıl, imamınızdan memnun kaldınız mı?” Muhtar başlar imamı meth-ü senaya, bütün güzel meziyetlerini sayar, en sonunda da; “Her şey çok iyi çok mükemmel de bir de Gürcü olsaymış!” deyiverir. Sevdiğimiz şeyleri elde edemeyince sahip olduğumuz şey - leri sevmeliyiz.  Bussy Rabutin--------------------------------------------------------- kıssa tadında fıkralar147"
İKİ KAFADAR HIRSIZ,"Kars’ın bir köyünde iki kafadar, komşu köyden bir at bir de eşek çalmaya karar veririler. Oturup planlarını yaparlar ve bir gece bu planlarını uygulamaya koyarlar. At ve eşeği çalmaya giderken aralarında anlaşırlar. Birisine yük taşımak için eşek, diğerine ise yaylaya hızlı gitmesi için at gerekiyormuş. Neyse komşu köyden atı ve eşeği çalarak köylerine doğru gelirlerken hava aydınlanmaya başlamış. Bakarlar ki; anlaştıkları gibi değil de ata ihtiyacı olana eşek, eşeğe ihtiyacı olana at düşmüş. Eşeğe binen: “- Yahu karıştırdık galiba.” diye söylenince arkadaşı demiş ki: “- Önemli değil. Zaten birbirimizden de çalacaktık. O zaman düzelir.”"
KAÇAK KAZI,"Kaçak kazı yaparken yakalanan Çorumlu dayıdan çapıcı bir ifade; “- Ferhat dağları delerken AŞK, Biz delince SUÇ oluyor hemi.” Erişmek istedikleri bir hedefi olmayanlar, çalışmaktan da zevk alamazlar.  Emile Raux--------------------------------------------------------- belde fıkraları148"
İSTİKLAL MARŞIMIZI KİM YAZDI,"Kırıkkale’nin Keskin ilçesinde birkaç abdal (aptal değil) da - vulları, zurnaları da beraberlerinde eski ve küçük bir otomo - bille, gecenin geç saatinde bir düğünden evlerine dönerler - ken polis durdurur. Yolcu fazlalığı var, kemer bağlayan yok, muayene geçmiş, promil yüksek… her yer dökülüyor. Koça - nı çıkarmış ceza yazmaya koyulacakken, polise hep birlikte dil dökmeye başlıyorlar. Nihayet polis insaf ediyor ve; “-Tamam ceza yazmayacağım, ama soracağım soruyu bil - meniz şartıyla” diyor ve işi tatlıya bağlamak için bu sempa - tik insanlara, çok harc-ı alem, çok kolay bir soru soruyor: “-İstiklal Marşımızı kim yazmıştır?” Abdallar birbirlerinin yüzüne bakarlar, hiç birisi atılıp da ‘şu yazdı’ diyemez. İzin isteyip birkaç metre uzaklaşıp ken - di aralarında istişare ederler: ”Hacı Taşan yazmış olamaz, onun da benim gibi ilkokul diploması yoktu. Bu işi Çiçek - dağlı Muharrem de beceremez. Bunu yazsa yazsa bizim Neşet Ertaş yazmıştır.” derler. Rica ile acınma dilenmekle bir ulus ve devletin onuru, ba - ğımsızlığı kurtarılamaz.  Mustafa Kemal Atatürk--------------------------------------------------------- NEVŞEHİRLİ’NİN YOL TARİFİ Nevşehirli'nin birine, bir vatandaş İstanbul Beşiktaş'da, 'Be - yoğlu'na nasıl gidileceğini' soruyor. Nevşehirli de tarif edi - yor: ""- Taksim'e varacağan, heykele yağnını vereceğen. Annacı - na doğru gideceğen aha ora Beyoğlu."" kıssa tadında fıkralar149"
FIKRALAR, siyasi fıkralar150
BİR YERİNİZ Mİ AĞRIYORDU,"Milli Şairimiz Mehmet Akif Ersoy aynı zamanda meclisin ilk yıllarında milletvekilidir. Malum, Akif dinine bağlı bir insan. Ancak bundan çok hazetmeyen ve onu pek sevmeyen bir milletvekili tarafından kendisine şu soru sorulur: “- Mehmet Bey, yahu siz veteriner değil miydiniz?” Sorudaki kinayeyi anlayan Mehmet Akif, bunun üzerine ce - vabı yapıştırır: “- Evet, bir yeriniz mi ağrıyordu?”BAKAN Bir ülkede bir bakan, kendisini gazetecilere hiç sevdireme - miş. Ne yapsa makbule geçmiyor, basın hergün kendisiyle uğraşıyordu. Nihayet ; ‘Öyle bir şey yapayım ki, gazeteciler mat olsun’ diye düşündü ve ilan etti; “-Pazar günü saat 10`da denizin üzerinden yürüyerek kar - şıya geçeceğim.” Pazar sabahı saat 10`da tüm basın mensupları orada top - landılar. Bakan geldi ve elinde bastonuyla denizin üzerinde yürümeye başladı. Karşı kıyıya kadar da yürüyerek geçti. Herkesin gözleri dehşetle açılmıştı. Fakat ertesi günü tüm gazetelerde şu başlık okundu : ‘Bakan yüzme bilmiyor!’ Hayat, insanlara zahmetsiz hiç bir şey vermez.  Horatius--------------------------------------------------------- kıssa tadında fıkralar151"
BU ONUN NESİ OLUR,"Yıl 1965’tir. Uzak bir ülkeden, tüccarın biri Türkiye’ye gelir. Birkaç gün kalır. Bu arada Türkiye’nin Başbakanı’nın Süley - man Demirel olduğunu öğrenir. Yıl 1993’te, aynı adamın yolu gene Türkiye’ye düşer. İndiği İstanbul Atatürk Havaalanın’da büyük bir hareketlilik dikka - tini çeker, karşılayıcısına sorar: “-Bu kalabalığın sebebi nedir?” Türk işadamı cevap verir: “-Başbakan Süleyman Demirel Ankara’ya dönüyor. Onu uğurluyorlar.” Yabancı olan; “30 yıl önce geldiğimde bir Başbakan Süleyman Demirel vardı, bu O’nun nesi olur?”"
MECLİSE GİDİYOR ZANNETMİŞTİM,"1963-1964 yılları olmalı, Başbakan İsmet İnönü ile Cum - hurbaşkanı Cemal Gürsel Çankaya Köşkü’nün bahçesinde karşılaşırlar. İnönü, her zaman olduğu gibi, takım elbiseli, beyaz gömleki ve kravatlıdır. Gürsel sorar; “-Meclise mi gidiyorsun?” İnönü duymaz, ama belli etmek de istemez; “-Hayır, meclise gidiyorum!” der. Gürsel de duyamadığını, anlayamadığını belli etmemek için; “-Ha! Ben de seni meclise gidiyor sanmıştım!” der. İnsanın yapabileceği en büyük fenalık, kendine olan güve - nini kaybetmesidir.  Richard Benedict--------------------------------------------------------- siyasi fıkralar152"
HER TÜRÜNE KARŞIYIZ,"Tek parti veya İktidar dönemleridir. Anadolu kasabaların - dan birinde jandarmalar bir eve ‘dini ve kominizmi öven ki - taplara karşı' baskın yapıyorlar. Jandarma timinin başındaki astsubayın dikkatini, birkaç raftan ibaret kütüphanedeki bir kitap çekiyor: ‘Bir Anti-Komunistin Mücadelesi’ Komutan kitabı eline alıp soruyor: “-Bu tür kitapların yasak olduğunu bilmiyor musun?” Ev sahibi: “-Komutanım, ben anti-komünistim, zaten kitap da öyle.” Komutan, kül yutmaz bir ifadeyle cevaplıyor: “-Farketmez, biz komünizmin her türlüsüne karşıyız.”"
SABIRSIZ MUHTAR,"Sabırsız ve iş bitirici... muhtar köye gelen ve büyük işler ya - pacağını, bütün problemlere eğileceğini vaadeden milletve - kili adayına; “-İki büyük problemimiz var” demiş. Milletvekili adayı; “-Lafı mı olur muhtarım, söyle hemen halledelim.” diye ce - vap vermiş. Muhtar; “-Birinci problemimiz, köyümüzde sağlık ocağı var ama doktor yok!..” der demez milletvekili adayı; “-Hemen Sağlık Bakanı’nı arayıp hallediyorum” demiş ve telefonunu çıkarmış. Birisiyle konuşup, karşı tarafa teşek - kür ettikten sonra muhtara dönerek; “-Tamam, doktorunuz bir hafta içinde burada olacak” de - miş ve eklemiş; “-İkinci probleminiz nedir?..” Muhtar; “-Alıcı verici istasyonlar çok uzakta, köyümüzde hiç bir cep telefonu çekmiyor..!” kıssa tadında fıkralar153"
POLİTİKA,"Oğlu milletvekili babasına sordu : “- Baba, sizin partiden biri çıkıp da öbür partiye giderse, ne olur?” “- Hain olur oğlum!” “- Peki, ya başka partiden biri sizin partiye gelirse?” “- O mu? O da doğru yolu bulan insan olur...”"
İNEKLERİ KİM SAĞA,"TİP (Türkiye İşçi Partisi) Genel Başkanı Behice Boran, Aş - kale’de bir kahvehanede konuşma yapar. Behice Boran: ‘Ağalığa son, herkese eşitlik, kadınlara yapılan haksızlık - lar...’ gibi şeylerden bahseder, örnekler verir. Bu sırada toplantıyı izleyen Mutahhar Ağa bağırır; “-Hanım kızım, hanım kızım! Sen ağa, ben ağa. Ya bizim inekleri kim sağa?”ALKOL VE SİGARA ÜZERİNE KAMU YAYINI ‘Alkol ve Sigara Sağlığa Zararlıdır!..’ (Sağlık Bakanlığı) ‘Siz Onların Dediğine Bakmayın!..’ (Maliye Bakanlığı) Tembel insan, şeytanın oyuncağıdır.  Arap Atasözü--------------------------------------------------------- siyasi fıkralar154"
KARIM OYUNU KULLANMIŞ MI,"Yaşlı adam: “-Başkanım, karım oyunu kullanmış mı?” Sandık Başkanı: “-İsmi ne teyzemin?” Yaşlı adam: “-Mualla ....” Sandık Başkanı listeye bakıp: “-Evet amca, kullanmış.” Yaşlı adam: “-Tüh, yine görüşemedik desene.” Sandık Başkanı: “-Niye, boşandınız mı?” Yaşlı adam: “-Yok evladım. 10 sene önce öldü. Her seçimde benden önce geliyor, denk gelemiyoruz!”"
ÇEKİL,"Hasan Saka Başbakan olmuştur. Birkaç ay sonra, icraatla - rından memnun olmayan -Trabzonlu- bir hemşerisi pos - taneye gider ve kendisine bir telgraf çeker. Telgraf tek keli - meliktir; ‘Çekil!’ Telgraf Başbakan’a ulaştırılınca, cevabını şöyle yaz - dırır: ‘Çekildim, 73 kilo geliyorum!’ (Hasan Saka: 1885-1960. Son Osmanlı Meclisi’nde Trab - zon Milletvekili idi. Lozan Barış Anlaşmasına delege olarak katıldı. 1926 yılına kadar, İktisat, Ticaret ve Maliye Bakan - lıkları yaptı. Daha sonra 1944’e kadar Siyasal Bilgiler Fakül - tesi’nde profesör olarak ders verdi. 1944-1947 arasında üç yıl Dışişleri Bakanlığı’nı temsil ettikten sonra, 05.09.1947- 14.01.1949 tarihleri arasında, 16 ay kadar Başbakanlık yaptı.) İnsan dünyada bir Hak’dan, bir de haksız olmaktan kork - malıdır.  Abdülhak Hamid Tarhan--------------------------------------------------------- kıssa tadında fıkralar155"
YANLIŞSA YANLIŞ,"Levent Kırca (1950-2015), uzun yıllar, radyo ve televizyonlar - da eşi ve ekibiyle talk show yapan, kendine has konuları, ken - dine has bir üslupla dramatize eden tanınmış bir komedyen, tiyatro ve sinema sanatkarı idi. Tv. programlarından aklımda kalan ve manidar bulup aktar - maya değer gördüğüm bir canlandırması, Türkiye Cumhuriye - ti’nin ilk bayan Başbakanı olarak 1993-1997 yılları arasında, 50.51.ve 54. Hükümetlerde toplam 40 ay kadar Başbakanlık yapmış Sayın Tansu Çiller ile ilgiliydi: Başbakanlığı biteli aylar olmuştur. Tansu Hanım evinde yal - nızdır ve can sıkıntısından odasında devamlı volta atmaktadır. Çünkü makamından ayrılalı beri arayanı soranı olmamıştır. Bu arada -yani odanın içinde ileri geri gidip gelirken- sehpa - nın üzerindeki sabit ev telefonu çalar. Tansu Hanım (tabii, ro - lündeki bayan) hemen, merakla ahizeyi kaldırır; “-Buyurun!” Karşı arayanın sesi; “-Kusura bakmayın, yanlış oldu!” der ve telefonunu küt diye kapatır. Ahize Tansu Hanım’ın elinde kalakalır. Bozulur veya üzülür. Beş on saniye ahize elinde duraklar, sonra ahizeye ba - karak: “-Yanlışsa yanlış! Biraz konuşsaydın ya be adam!” der. Siz amirliğe çok hırslısınız. Halbuki o kıyamet günü hasret ve nedamettir. Ancak onu hakkıyla ele alanlar bu hasret ve nedametten kurtulurlar.  Hz. Muhammed---------------------------------------------------------"
İKİ İSMET,Osman Yüksel Serdengeçti'ye sorarlar: “-Hayatta en çok kimden çektiniz?” Osman Yüksel gayet sakin bir şekilde cevap verir; “ Ben iki İsmet’ten çektim” der. “ Biri İsmet İnönü diğeri karım olan İsmet. Biri beni hürriyetimden diğeri zürriyetimden etti.” (Hanımının adı da İsmet'tir ve çocukları olmamıştır.) siyasi fıkralar156
AZ BİLE,"İki berduş kasaba meydanında avare avare dolaşırken bir kalabalığa rastlamış. Bakınırlarken, bir güvercin uçup gel - miş ve berduşlardan birinin omzuna konmuş. Herkes top - lanmış, berduşa; “-Sen padişahımız olacaksın” demişler. Berduş; “-Olmaz” diye ısrar etse de inatçı kasabalılara yenik düş - müş. Padişahlığı kabul edip arkadaşını da sadrazam yap - mış. Aynı gün de başlamış zulme, boyun vurmaya, vergi salmaya... Arkadaşı; “-Yapma, halk kızacak” deyince çiçeği burnunda ‘padişah’ cevap vermiş: “-Güvercin uçurup padişah seçen halka böylesi az bile.” SONUNCUSU Biletçi kompartımandakilere seslendi. “- Biletleriniz!” Pencerenin önünde oturan göbekli adam bir kart uzatarak, “- Mebus.” diye gürler. Onun karşısında oturan koyu renk elbiseli de bir kart gös - tererek; “- Senatör” der. Kompartımanın dibinde varlığı ile yokluğu belli olmayan za - yıf biri ise yaka cebinden biletini çıkartıp biletçiye verirken sırıtır: “- Seçmen!” Cahiller kamile sen bilmen deyip Anın için kaybettiler irfanı.  Pir Sultan Abdal--------------------------------------------------------- kıssa tadında fıkralar157"
BUNU BEN UYDURMADIM,"Mısır’ın eski diktatörü Cemal Abdülnasır için halk arasın - da bir sürü hikaye anlatılırmış. Abdülnasır’ın canını sıkacak nüktelermiş bunlar. Abdülnasır; “-Bunları kim uyduruyorsa bulun o adamı bana!” diye bu - yurmuş. Adamları bu emir üzerine en dikkat çeken adamı bulup getirmişler. Abdülnasır sormuş: “-Hakkımdaki falanca hikayeyi sen mi uydurdun?” Adam - cağız boynunu büküp: “-Evet efendim, ben uydurdum.”  Abdülnasır bir daha kük - remiş: “-Ya falanca hikaye? Onu da mı sen uydurdun?” “-Evet efendim, ben uydurdum.” “-Peki feşmekan hikaye?” “-O da benim uydurmamdır efendimiz.”  Abdülnasır küplere binmiş: “-Be hey densiz adam! Bilmez misin ki benim iktidarım re - ferandum ile kabul edilmiştir. Ben halkın yüzde 94.5 oyunu alarak ülkemi yönetiyorum.”  Adamcağız başını öne eğerek cevaplamış: “-Efendimiz, bakın işte bunu uyduran ben değilim.”"
YÜZEREK GEÇSENE,"Necip Fazıl vapurla Karaköy’e geçerken, yanına yaklaşan biri sormuş: “-Üstad, peygamberlere ne diye gerek duyuldu, biz kendi - miz yolumuzu bulabilirdik?” Necip Fazıl, okuduğu kitaptan başını kaldırmadan; “-Ne diye vapura bindin ki, yüzerek geçsene karşıya” ceva - bını vermiş. siyasi fıkralar158"
SEN DE ÜÇ ZARF HAZIRLA,"Eski sadrazam, yeni sadrazama görev devrederken kapalı 3 zarf bırakmış: “-Başın sıkışırsa birinci zarfı, biraz daha sıkışırsa ikici zarfı, çok sıkışırsa da üçüncü zarfı açarsın!” demiş. Yeni gelen bir süre uğraşmış, didinmiş, işleri düzene ko - yamamış. Her şey daha kötüye gidince aklına eski sadra - zamın kendisine bıraktığı zarflar gelmiş. Birincisini açmış. Mektupta; “Senden öncekileri kötüle!” diye yazılı imiş. Başlamış kö - tülemeye… Gidene, demediğini bırakmamış. Ama bir süre sonra artık fayda etmediğini görünce, bu kez ikinci zarfı aç - mış: “Etrafını kötüle!” yazılıymış. O da bunu yapmış ve çevresi için demediğini bırakmamış. Ama yine işler düzelmemiş. Bu sefer 'son çare' diyerek üçüncü zarfı açmış.  Zarftan çı - kan küçük pusulada şunlar yazılı imiş: “Sen de üç zarf hazırla!”"
SATAŞMA VAR,"Asıl mesleği avukatlık, yegane özelliği genel başkana per - vanelik, parlamenterliği döneminde kendisine seçtiği yega - ne hizmet alanı genel başkanın fahri hamiliğini olan mil - letvekili,  yine bir gün meclis oturumunda muhalif partinin sözcüsü konuşurken birden ayağa kalkar ve oturumu idare eden Meclis Başkanı’ndan söz ister. Başkan sorar; “-Sayın …. Bey hangi konuda söz istiyorsunuz?” Milletvekili; “-Sayın Başbakanıma (Genel Başkan o sıralar Başbakan olmuştur) sataşma var efendim.” der. Meclis Başkanı bu sefer de Süleyman Demirel’e dönerek; “-Sataşma var mı sayın Başbakan’ım?” Demirel; “-Hayır yok, sayın Başkan!” kıssa tadında fıkralar159"
DÜŞÜK EĞİTİM SEVİYESİ,"İktidar partisine mensup bir Milletvekili’nin demeci: “Türkiye’nin eğitim seviyesi düşük” diyen hainlere sesleni - yorum; O halde neden her sene SBS, LYS, YGS, KPSS gibi sınavlarda birinciler hep Türkiye’den çıkıyor. Not: SBS; T.C. 6.7. ve 8. Sınıflar için, özellikli liselere girişte sevi - ye belirleme sınavı. YGS; T.C. Yüksek öğretim okullarına geçişteki birinci eleme sınavı. LYS; T.C. Yüksek öğretim okullarına girişte yerleştirme sınavı. KPSS; T.C. Kamu kurumlarına personel seçme sınavı."
KİMİN UMRUNDA,"İkinci Dünya Savaşı sırasında İngiltere Başbakanı Churchill radyoda konuşma yapmaya gidiyormuş. Radyoevinin kapı - sına gelince, bindiği taksinin şoförüne sormuş: “- Beni yarım saat bekleyebilir misin?” Karanlıkta müşterisinin yüzünü seçemeyen şoför: - Özür dilerim sör, ama başbakanın konuşmasını dinleye - ceğim. Churchill yurttaşının bu ilgisinden pek hoşnut kalarak iki sterlin uzatmış. Şoför parayı aldıktan sonra yerlere eğilerek selam vermiş ve demişki: “- Zaten kimin umrunda ki Churchill, sizi bekliyorum, efen - dim.”  siyasi fıkralar160"
BRAVO DOĞRUSU,"Ünlü bir devlet adamı, kendi adına kurulan bir kütüphaneyi yıllar sonra ziyareti sırasında, bütün kitapların toz içinde ol - duğunu görünce, kütüphane ilgilisini çağırıp : “- Bravo doğrusu, dedi. “Size emanet edilen şeyleri çok iyi muhafaza etmişsiniz. Elinizi bile sürmemişsiniz...”BU SUYLA ABDEST ALACAKTIM Özellikle seçim kampanyalarında inanç argümanlarının çok kullanıldığı 1954 veya 1957 seçimi yaklaşmaktadır. Adaylar kasaba kasaba, köy köy, ev ev dolaşmaktadırlar… Bir adayın yolu Trabzon’un bir köyüne düşer. Birçok yer - de olduğu gibi arazi yokuşludur. Aday bir bakar ki, yaşlı bir nine, omuzundaki büyükçe bir güğümle evine su çıkarmaya çalışmaktadır. Aday hemen arabasından iner; “-Nenem sen yorulma, müsaade et ben sana yardımcı ola - yım!” der ve biraz da emr-i vaki güğümü alır, ninenin evine kadar çıkartır. Nine çok memnun olduğundan bol bol dua eder. Eve kadar getirip de güğümü indiren kişiye; “-Oğluuuum! Allah senden razı olsun! Seni çıkartamadım, kimlerdensin? “-Nenem ben milletvekili adayıyım. Köyünüzdekilerle gö - rüşmeye geldim.” “-Haa! Hoş geldim! Hangisinden adaysın?” “-…….. … Partisi’nden.” İsmini verdiği parti için, ‘dindarların aleyhinde olduğuna dair’ yoğun propaganda ve yaygın bir kanaat vardır. Bunun etkisiyle nine der ki; “-Oğluum, bunu daha önce söyleseydin ya, ben bu suyla abdest alacaktım!”  kıssa tadında fıkralar161"
